id,predicted
68274409,0.25848148148
1471825330258819535,0.73466666667
107346635,0.90466666667
31098047,0.75233333333
1907330653862471789,0.01631111111
30999961,0.14466666667
1531740826671771147,0.70333333333
107501987,0.71366666667
27596759,0.88866666667
1672997900623919125,0.74066666667
78056773,0.82600000000
44116543,0.21000000000
1498898110143078381,0.23000000000
95676869,0.31783923484
88945639,0.53805555556
1951612750792437591,0.37600000000
1989915328073152829,0.61800000000
1859705,0.00000000000
105156677,0.04966666667
1872771752674988287,0.07933333333
1911544414233264099,0.40783333333
1964480576091728551,0.15688888889
1558880242794186749,0.19894841270
95830519,0.16405555556
1918780010446455011,0.24166666667
59415719,0.30466666667
69571131,0.26416666667
56520479,0.14552222222
53277335,0.00533333333
1280721265654335463,0.96000000000
1256870036236634787,0.55166666667
1802746432937984447,0.25056349206
1329160676555925193,0.83866666667
100882355,0.69666666667
85408359,0.02706666667
100616969,0.91466666667
104616335,0.28194444444
41359853,0.56333333333
96223967,0.17353076923
1395145,0.77733333333
1342030109145514191,0.95133333333
2023475874917429755,0.02533333333
1105894073809974649,0.00000000000
1307624601861897427,0.03666666667
1867994243931585181,0.56496825397
95483639,0.76155555556
1554992583494492927,0.00000000000
13988457,0.26555555556
105542257,0.82333333333
1367513015719675069,0.44945259740
104843225,0.15022222222
43003155,0.03600000000
1771012369309838391,0.18778095238
1815781604861699729,0.00133333333
79887633,0.54200000000
58205997,0.62311111111
105223071,0.40200000000
4792557,0.81933333333
2081252046687147083,0.00000000000
2052446265244559961,0.40300000000
97255241,0.08488888889
45586089,0.04533333333
102664803,0.14666666667
1624443693673989875,0.48355555556
1481017377951278685,0.01350000000
1835371257754006255,0.95466666667
36689885,0.44533333333
79718557,0.06066666667
91737297,0.52333333333
54672233,0.01466666667
1337454329937767977,0.00688994709
1672241563234465379,0.10614444444
2033939467169361177,0.52000000000
1888248526012909431,0.46533333333
107534693,0.74133333333
1491969817204516353,0.53244444444
2064123997857947019,0.93466666667
95074213,0.91666666667
70692889,0.91403928571
1412176071794936565,0.00213333333
1300321406625893207,0.07427222222
103820587,0.17794444444
34877681,0.44031388889
1826082189056112875,0.74921111111
88327261,0.51066666667
104931881,0.57400000000
1670133295354514619,0.74700606061
86844551,0.93333333333
94057741,0.00000000000
12726533,0.24666666667
102863461,0.59941666667
81851711,0.13003333333
100520463,0.37844444444
1244675251123271963,0.02266666667
2008528078439362713,0.05000000000
103631229,0.12547222222
2036327946416918741,0.00000000000
1554103785780759741,0.18133333333
88252583,0.09733333333
107860271,0.93155555556
99542973,0.67933333333
1560503646630029901,0.82400000000
1451545675985902799,0.67233333333
1768954177095963577,0.53416666667
15619937,0.95800000000
74215797,0.75666666667
40455815,0.52666666667
42181157,0.11011111111
1945920283494228139,0.95933333333
1786599379278607903,0.13355000000
1160762903033216183,0.29690000000
93633243,0.63500000000
1804547624885021503,0.53133333333
1743408269330609219,0.77533333333
1971289975007363115,0.65666666667
30928591,0.48600000000
2049932785840615943,0.97490595238
74917205,0.72266666667
75503923,0.51533333333
70568347,0.29294444444
44798957,0.45766666667
1929899281829298917,0.44133333333
36015595,0.40400000000
1472538040789213113,0.18133333333
79743915,0.56133333333
